[INFO] <2022-05-13; 09:28:02.774>    Player Tracker src.com.anip24.trackerDecoder.Decoder App v1.6.3 - LOG FILE
   [INFO] <2022-05-13; 09:28:02.781> Initializing logger
   [INFO] <2022-05-13; 09:28:02.783> src.com.anip24.trackerDecoder.Logger successfully initialized
   [INFO] <2022-05-13; 09:28:02.783> Initializing primary systems
   [INFO] <2022-05-13; 09:28:02.785> Initializing settings subsystem
   [INFO] <2022-05-13; 09:28:02.786> Fetching and parsing settings from config file
   [INFO] <2022-05-13; 09:28:02.788> src.com.anip24.trackerDecoder.Settings: 15
   [INFO] <2022-05-13; 09:28:02.788> 1
   [INFO] <2022-05-13; 09:28:02.789> true
   [INFO] <2022-05-13; 09:28:02.789> 0
   [INFO] <2022-05-13; 09:28:02.790> true
   [INFO] <2022-05-13; 09:28:02.791> 5.0
   [INFO] <2022-05-13; 09:28:02.813> true
   [INFO] <2022-05-13; 09:28:02.814> LINE
   [INFO] <2022-05-13; 09:28:02.814> 200
   [INFO] <2022-05-13; 09:28:02.815> false
   [INFO] <2022-05-13; 09:28:02.815> true
   [INFO] <2022-05-13; 09:28:02.816> false
   [INFO] <2022-05-13; 09:28:02.816> true
   [INFO] <2022-05-13; 09:28:02.818> true
   [INFO] <2022-05-13; 09:28:02.819> ageFadeThreshold: 200
   [INFO] <2022-05-13; 09:28:02.819> Successfully fetched and parsed settings from config file
   [INFO] <2022-05-13; 09:28:02.819> Successfully initialized settings subsystem
   [INFO] <2022-05-13; 09:28:02.839> Initializing decoder subsystem
   [INFO] <2022-05-13; 09:28:02.841> Successfully initialized decoder subsystem
   [INFO] <2022-05-13; 09:28:02.841> Initializing primary frame subsystem
   [INFO] <2022-05-13; 09:28:02.850> Initializing main display subsystem
   [INFO] <2022-05-13; 09:28:02.851> Antialiasing enabled on main display panel
   [INFO] <2022-05-13; 09:28:02.852> Successfully initialized main display subsystem
   [INFO] <2022-05-13; 09:28:02.873> Successfully initialized primary frame subsystem
   [INFO] <2022-05-13; 09:28:02.873> Loading resources
   [ERROR] <2022-05-13; 09:28:02.877> Error loading icon resources:
   [java.base/java.util.Objects.requireNonNull(Objects.java:208), src.PlayerTrackerDecoder.<init>(PlayerTrackerDecoder.java:96), src.PlayerTrackerDecoder.lambda$main$1(PlayerTrackerDecoder.java:182), java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318), java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:771), java.desktop/java.awt.EventQueue$4.run(EventQueue.java:722), java.desktop/java.awt.EventQueue$4.run(EventQueue.java:716), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86), java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:741), java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203), java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124), java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113), java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109), java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101), java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)]
   [INFO] <2022-05-13; 09:28:04.673> Successfully initialized all subsystems
   
